Date,UserID,Product,Quantity,Price
2024-10-23T14:29:29.148Z,591,Headphones,2,155.54
2024-02-18T14:29:29.148Z,26,Smartwatch,1,272.1
2024-03-04T14:29:29.148Z,422,Smartphone,3,501.54
2024-04-13T14:29:29.148Z,670,Headphones,6,441.9
2024-09-26T14:29:29.148Z,432,Headphones,3,379.36
2024-01-28T14:29:29.148Z,138,Smartwatch,7,876.56
2024-03-04T14:29:29.148Z,466,Smartwatch,8,878.65
2024-03-29T14:29:29.148Z,484,Laptop,8,646.02
2024-09-19T14:29:29.148Z,920,Laptop,1,891.1
2024-05-15T14:29:29.148Z,23,Tablet,10,279.8
2024-11-03T14:29:29.148Z,763,Headphones,9,872.72
2024-06-11T14:29:29.148Z,737,Tablet,10,205.63
2024-08-01T14:29:29.148Z,105,Headphones,8,805.57
2024-09-23T14:29:29.148Z,816,Headphones,4,668.76
2024-09-15T14:29:29.148Z,63,Headphones,6,750.63
2023-12-20T14:29:29.148Z,829,Tablet,8,533.5
2024-02-05T14:29:29.148Z,273,Laptop,1,139.55
2024-02-04T14:29:29.148Z,380,Headphones,8,901.32
2023-11-16T14:29:29.148Z,462,Headphones,3,672.66
2024-10-08T14:29:29.148Z,415,Headphones,1,616.88
2024-01-19T14:29:29.148Z,182,Laptop,2,292.58
2024-09-04T14:29:29.148Z,449,Headphones,10,206.57
2024-06-18T14:29:29.148Z,418,Smartphone,8,699.37
2024-08-15T14:29:29.148Z,16,Smartphone,8,55.28
2024-02-20T14:29:29.148Z,755,Smartphone,9,239.87
2024-07-17T14:29:29.148Z,347,Headphones,1,313.15
2023-12-07T14:29:29.148Z,564,Smartphone,9,776.9
2024-09-17T14:29:29.148Z,384,Headphones,9,248.25
2023-11-13T14:29:29.148Z,96,Laptop,2,154.63
2024-07-26T14:29:29.148Z,199,Tablet,3,441.95
2024-01-31T14:29:29.148Z,971,Headphones,3,745.37
2024-06-27T14:29:29.148Z,725,Tablet,6,956.57
2024-09-10T14:29:29.148Z,971,Tablet,8,922.8
2023-12-10T14:29:29.148Z,877,Tablet,6,961.87
2024-03-01T14:29:29.148Z,365,Smartwatch,2,364.59
2024-06-11T14:29:29.148Z,392,Headphones,5,755.23
2024-03-26T14:29:29.148Z,38,Laptop,8,876.68
2024-09-25T14:29:29.148Z,981,Tablet,9,351.92
2024-09-25T14:29:29.148Z,611,Smartwatch,10,316.34
2024-10-08T14:29:29.148Z,705,Tablet,9,806.43
2024-09-13T14:29:29.148Z,754,Tablet,4,247.04
2023-12-21T14:29:29.148Z,84,Headphones,3,883.9
2024-09-03T14:29:29.148Z,389,Laptop,4,920.09
2024-01-18T14:29:29.148Z,758,Tablet,9,410.41
2024-09-21T14:29:29.148Z,532,Headphones,4,443.33
2024-03-13T14:29:29.148Z,332,Laptop,5,874.91
2024-08-17T14:29:29.148Z,844,Headphones,7,937.99
2023-12-09T14:29:29.148Z,597,Headphones,7,194.46
2024-02-10T14:29:29.148Z,166,Smartwatch,4,746.11
2024-05-06T14:29:29.148Z,762,Laptop,6,927.91
2024-01-06T14:29:29.148Z,45,Laptop,8,877.5
2024-03-14T14:29:29.148Z,153,Laptop,1,444.13
2024-09-09T14:29:29.148Z,504,Smartwatch,3,166.13
2024-09-09T14:29:29.148Z,308,Smartwatch,6,711.14
2024-02-29T14:29:29.148Z,630,Headphones,8,288.5
2024-02-19T14:29:29.148Z,283,Smartphone,8,488.63
2023-12-03T14:29:29.148Z,790,Laptop,1,293.96
2024-01-20T14:29:29.148Z,651,Smartwatch,5,331.22
2024-06-11T14:29:29.148Z,350,Headphones,7,958.02
2024-07-16T14:29:29.148Z,592,Smartphone,9,268.71
2024-05-17T14:29:29.148Z,689,Laptop,5,590.3
2024-02-03T14:29:29.148Z,286,Tablet,1,929.44
2024-01-13T14:29:29.148Z,284,Tablet,6,145.14
2024-06-22T14:29:29.148Z,269,Tablet,7,728.05
2023-12-05T14:29:29.148Z,660,Laptop,1,575.46
2024-08-14T14:29:29.148Z,740,Smartphone,7,552.39
2024-02-07T14:29:29.148Z,795,Laptop,7,378.88
2024-02-23T14:29:29.148Z,786,Tablet,2,352.11
2024-10-24T14:29:29.148Z,295,Laptop,4,847.38
2024-03-14T14:29:29.148Z,91,Smartwatch,9,92.42
2024-07-14T14:29:29.148Z,860,Smartwatch,9,835.75
2024-07-27T14:29:29.148Z,555,Smartwatch,4,829.94
2023-12-05T14:29:29.148Z,448,Smartphone,9,436.77
2024-08-07T14:29:29.148Z,949,Smartwatch,2,613.46
2024-08-11T14:29:29.148Z,914,Smartphone,9,207.99
2023-11-24T14:29:29.148Z,74,Tablet,4,851.67
2024-07-01T14:29:29.148Z,156,Laptop,5,945.01
2024-06-21T14:29:29.148Z,330,Smartwatch,6,575.15
2024-08-07T14:29:29.148Z,231,Headphones,8,130.4
2024-06-14T14:29:29.148Z,987,Headphones,10,586.79
2023-11-12T14:29:29.148Z,798,Smartwatch,1,832.99
2024-05-08T14:29:29.148Z,132,Laptop,1,223.44
2024-02-09T14:29:29.148Z,879,Tablet,3,791.02
2024-05-13T14:29:29.148Z,167,Laptop,4,546.03
2024-04-15T14:29:29.148Z,654,Headphones,1,233.89
2024-06-27T14:29:29.148Z,228,Smartphone,9,365.16
2024-01-29T14:29:29.148Z,954,Smartphone,2,886.16
2024-02-10T14:29:29.148Z,500,Tablet,9,389.66
2024-11-02T14:29:29.148Z,201,Smartwatch,5,108.6
2024-01-08T14:29:29.148Z,688,Tablet,2,327.0
2024-04-05T14:29:29.148Z,992,Laptop,3,743.25
